EN | English
BR | Display
FR | Displays
DE | Displays

EN | Search for
IT | Cerca per
ES | Buscar por
BR | Pesquisar por
FR | Chercher pour
DE | Suche nach

EN | NO SEARCH
IT | NESSUNA

EN | Search
IT | Cerca
ES | Buscar
BR | Pesquisar
FR | Chercher
DE | Suche

EN | Layout options
IT | Opzioni layout
ES | Opciones del layout
BR | Opções do layout
FR | Options du layout
DE | Layout Optionen

EN | Attract mode
IT | Attract mode
ES | Modo ATTRACT
BR | Modo vinheta
FR | mode séduction
DE | Attract Mode

EN | Snaps tiles
IT | Mostra Snap
ES | Mostrar Snap
BR | Mostrar Capturas
FR | Montrez Captures Miniatures
DE | Snap Kacheln

EN | Box-Art tiles
IT | Mostra Box-Art
ES | Mostrar Box-Art
BR | Exibir Arte da Caixa
FR | Montrez les Images de Boites
DE | Box-Art Kacheln

EN | Snaps or Box-Art
IT | Snap o Box-Art
ES | Snap o Box-Art
DE | Snaps oder Box-Art

EN | Reset Box Art
IT | Reset Box Art
ES | Reiniciar Box Art
BR | Resetar Arte da Caixa
FR | Reinitialisez les Images de Boites
DE | Box-Art zurücksetzen

EN | Check for updates
IT | Verifica aggiornamenti
ES | Comprobar actualizaciones
DE | Auf Updates prüfen

EN | No update available
IT | Nessun aggiornamento
ES | No hay actualizaciones
DE | Kein Update vorhanden

EN | Download new version
IT | Scarica nuova versione
ES | Descargar nueva versión
DE | Neue Version herunterladen

EN | Download and install new version
IT | Scarica e installa nuova versione
ES | Descargar e instalar nueva versión
DE | Neue Version herunterladen und installieren

EN | Dismiss this update
IT | Ignora aggiornamento
ES | Ignorar actualización
DE | Update ignorieren

EN | New version:
IT | Nuova versione:
ES | Nueva versión:
DE | Neue Version:

EN | Arcadeflow updated to
IT | Arcadeflow aggiornato a
ES | Arcadeflow actualizado a
DE | Arcade aktualisiert auf

EN | Quit
IT | Esci
ES | Salir
DE | Verlassen

EN | Language
IT | Lingua
ES | Lenguaje
BR | Idioma
FR | Langue
DE | Sprache

EN | Categories
IT | Categorie
ES | Categorias
DE | Kategorien

# SORT, SEARCH AND MULTIFILTER MENU

EN | Search
IT | Cerca
ES | Buscar
BR | Pesquisar
FR | Recherche
DE | Suche

EN | CLEAR
IT | AZZERA
ES | BORRAR
DE | LÖSCHEN

EN | ALL
IT | TUTTO
ES | TODO
DE | ALLE

EN | Multifilter
IT | Multifiltro
ES | Multifiltro
DE | Multifilter

EN | Players
IT | Giocatori
ES | Jugadores
DE | Spieler

EN | Rotation
IT | Orientamento

EN | Favourite
IT | Preferito
ES | Favorito
DE | Favoriten

EN | Not Favourite
IT | Non preferito
ES | No Favorito
DE | Kein Favorit

EN | Buttons
IT | Pulsanti
ES | Botones
DE | Buttons

EN | Region
IT | Regione

EN | Rating
IT | Voto

EN | Series
IT | Serie

EN | Arcade System
IT | Sistema Arcade

EN | Controls
IT | Controlli
ES | Controles
DE | Steuerung

EN | Played
IT | Giocato
ES | Jugado
DE | Gespielt

EN | Not Played
IT | Non giocato
ES | No jugado
DE | Nicht gespielt

EN | Horizontal
IT | Orizzontale
ES | Horizontal
DE | Horizontal

EN | Vertical
IT | Verticale
ES | Vertical
DE | Vertikal

EN | Title
IT | Titolo
ES | Título
BR | Título
FR | Titre
DE | Titel

EN | Manufacturer
IT | Sviluppatore
ES | Fabricante
BR | Fabricante
FR | Fabriquant
DE | Hersteller

EN | Year
IT | Anno
ES | Año
BR | Ano
FR | Année
DE | Jahr

EN | Category
IT | Categoria
ES | Categoría
BR | Categoria
FR | Catégorie
DE | Kategorie

EN | System
IT | Sistema
ES | Sistema
BR | Sistema
FR | Système
DE | System

EN | Tags
IT | Tag
ES | Etiqueta
BR | Rótulos
FR | Tags
DE | Tags

EN | Last Played
IT | Ultimi giocati
ES | Último jugado
DE | Zuletzt gespielt

EN | Last Favourite
IT | Ultimi preferiti
ES | Último Favorito
DE | Letzer Favorit

EN | RESET (KEEP FOCUS)
IT | AZZERA (MANTIENI SELEZIONE)
ES | REINICIAR (MANTENER SELECCIÓN)
BR | LIMPAR (MANTÉM SELEÇÃO)
FR | REINITIALISÉ (GARDEZ LE FOCUS)
DE | ZURÜCKSETZEN (AUSWAHL BEIBEHALTEN)

EN | RESET
IT | AZZERA
ES | REINICIAR
BR | LIMPAR
FR | REINITIALISÉ
DE | Zurücksetzen


# SHORT SORT TABLE

EN | _System
IT | _Sistema
ES | _Sistema
BR | _Sistema
FR | _Système
DE | _System

EN | _Name
IT | _Nome
ES | _Nombre
BR | _Nome
FR | _Nom
DE | _Name

EN | _Title
IT | _Titolo
ES | _Título
BR | _Título
FR | _Titre
DE | _Titel

EN | _Emul
IT | _Emul
ES | _Emul
BR | _Emul
FR | _Emul
DE | _Emul

EN | _Clone
IT | _Clone
ES | _Clon
BR | _Clone
FR | _Clone
DE | _Klon

EN | _Year
IT | _Anno
ES | _Año
BR | _Ano
FR | _Année
DE | _Jahr

EN | _Manuf
IT | _Svilup
ES | _Fabric
BR | _Fabric
FR | _Fabric
DE | _Hersteller

EN | _Categ
IT | _Categ
ES | _Categ
BR | _Categ
FR | _Categ
DE | _Kateg

EN | _Players
IT | _Giocat
ES | _Jugad
BR | _Jogad
FR | _Joueurs
DE | _Spieler

EN | _Rot
IT | _Rot
ES | _Rot
IT | _Ori
FR | _Ori
DE | _Ori

EN | _Cntrl
IT | _Cntrl
ES | _Cntrl
BR | _Cntrl
FR | _Cntrl
DE | _Cntrl

EN | _Status
IT | _Stato
ES | _Estado
BR | _Status
FR | _Status
DE | _Status

EN | _DispCt
IT | _DispNum
ES | _DispNum
BR | _NumDisp
FR | _NumEcr
DE | _DispZahl

EN | _DispTp
IT | _DispTp
ES | _DispTp
BR | _DispTp
FR | _DispTp
DE | _DispTp

EN | _AltRomn
IT | _RomnAlt
ES | _RomnAlt
BR | _NomRomAlt
FR | _NomRomalt
DE | _RomNAlt

EN | _AltTitle
IT | _TitoloAlt
ES | _TituloAlt
BR | _TítuloAlt
FR | _TitreAlt
DE | _TitelAlt

EN | _Extra
IT | _Extra
ES | _Extra
BR | _Extra
FR | _Extra
DE | _Extra

EN | _Fav
IT | _Pref
ES | _Fav
BR | _Fav
FR | _Fav
DE | _Fav

EN | _Tags
IT | _Tag
ES | _Etiq
BR | _Rót
FR | _Tags
DE | _Tags

EN | _PlCount
IT | _NumGioc
ES | _NumJug
BR | _NúmJog
FR | _NumJoueurs
DE | _AnzSpieler

EN | _PlTime
IT | _TempGioc
ES | _Tiempojug
BR | _TempdeJog
FR | _TempsJeu
DE | _AnzGespielt

EN | _Avail
IT | _Dispon
ES | _Dispon
BR | _Dispon
FR | _Dispo
DE | _Vorhanden

EN | _Run
IT | _Data

EN | _FavDt
IT | _PrefDt

EN | _Rate
IT | _Voto

EN | _Series
IT | _Serie

# MORE OF THE SAME SUBMENU

EN | More of the same
IT | Altri dello stesso
ES | Más de lo mismo
BR | Outros como este
FR | Encore et encore
DE | Mehr vom gleichen

EN | Decade
IT | Decennio
ES | Década
BR | Década
FR | Décénnie
DE | Jahrzehnt

EN | Main Category
IT | Categoria principale
ES | Categoría Principal
BR | Categoria principal
FR | Catégorie principale
DE | Hauptkategorie

EN | Sub Category
IT | Categoria secondaria
ES | Categoría Secundaria
BR | Categoria secundária
FR | Sous catégorie
DE | Unterkategorie

EN | Orientation
IT | Orientamento
ES | Orientación
BR | Orientação
FR | Orientation
DE | Orientierung

EN | Favourite state
IT | Stato preferiti
ES | Estado preferido
BR | Status favorito
FR | Status de favoris
DE | Bevorzugter Zustand

# OPTIONS RESPONSES

EN | Yes
IT | Si
ES | Si
FR | Oui
DE | Ja

EN | No
IT | No
ES | No
FR | Non
DE | Nein

EN | Disabled
IT | Disabilitato
ES | Desactivado
FR | Désactiqué
DE | Deaktiviert

EN | 1-Small
IT | 1-Piccola
ES | 1-Pequeña
FR | 1-Petit
DE | 1-Klein

EN | Up
IT | Alto
ES | Arriba
FR | Haut
DE | Hoch

EN | None
IT | Nessuno
ES | Nada
FR | Rien
DE | Keine

EN | Timeline
IT | Linea temporale
ES | Línea temporal
FR | Chronologie
DE | Zeitleiste

EN | Scrollbar
IT | Barra di scorrimento
ES | Barra de desplazamiento
FR | Barre de défilement
DE | Bildlaufleiste

EN | Label List
IT | Lista etichette
ES | Listar por letra
FR | Liste d'étiquette
DE | Labelliste

EN | Left
IT | Sinistra
ES | Izquierda
FR | Gauche
DE | Links

EN | Right
IT | Destra
ES | Derecha
FR | Droite
DE | Rechts

EN | Flip
IT | Ribalta
ES | Invertir
FR | Retourner
DE | Umdrehen

EN | List
IT | Lista
ES | Lista
FR | Liste
DE | Liste

EN | List with artwork
IT | Lista con immagini
ES | Lista con imagen
FR | Liste avec images
DE | Liste mit Artwork

EN | list with walls
IT | Lista con sfondi

EN | Adaptive
IT | Adattato
ES | Adaptado
FR | Adaptif
DE | Adaptiv

EN | Square
IT | Quadrato
ES | Cuadrado
FR | Carré
DE | Quadratisch

EN | Basic
IT | Semplice
ES | Simple
FR | Simple
DE | Einfach

EN | Dark
IT | Scuro
ES | Oscuro
FR | Foncé
DE | Dunkel

EN | Light
IT | Chiaro
ES | Claro
FR | Clair
DE | Klar

EN | Pop
IT | Intenso
ES | Intenso
FR | Intense
DE | Knallig

EN | From start
IT | All'avvio
ES | Al iniciar
FR | Du début
DE | Beim Start

EN | Inactivity only
IT | Quando inattivo
ES | Cuando está inactivo
FR | Inactivité seulement
DE | Nur bei Inaktivität

EN | Disabled
IT | Disabilitato
ES | Desactivado
FR | Désactivé
DE | Deaktiviert

EN | Scanlines
IT | Scanline
ES | Scanlines
FR | Scanlines
DE | Scanlines

EN | Half Resolution
IT | Risoluzione dimezzata
ES | Resolución a la mitad
FR | Demi Resolution
DE | Halbe Auflösung

EN | Aperture
IT | Apertura
ES | Apertura
FR | Aperture
DE | Blende

EN | matrix
IT | Matrice di punti
ES | Matriz de puntos
FR | Matrice
DE | Matrix

EN | White panel
IT | Pannello chiaro
ES | Panel claro
FR | Panneau blanc
DE | Weißes Panel

EN | Background
IT | Sfondo
ES | Fondo
FR | Fond
DE | Hintergrund

EN | Standard
IT | Standard
ES | Estándar
FR | Standard
DE | Standard

EN | Keyboard
IT | Tastiera
ES | Teclado
FR | Clavier
DE | Tastatur

EN | Screen keys
IT | Tasti su schermo
ES | Teclas en pantalla
DE | Bildschirmtasten

EN | Attract Folder
IT | Cartella Attract
ES | Directorio de Attract
DE | Attract Ordner

EN | Arcadeflow Folder
IT | Cartella Arcadeflow
ES | Directorio de Arcadeflow
DE | Arcadflow Ordner

EN | DEFAULT
IT | PREDEFINITO
ES | PREDEFINIDO
DE | STANDARD

EN | BY BRAND
IT | PER MARCA
ES | POR MARCA
DE | NACH MARKE

EN | BY BRAND, YEAR
IT | PER MARCA, ANNO
ES | POR MARCA, AÑO
DE | NACH MARKE, JAHR

EN | BY YEAR
IT | PER ANNO
ES | POR AÑO
DE | NACH JAHR

# POWER MENU

EN | Power
IT | Arresto

EN | Shutdown
IT | Spegni

EN | Restart
IT | Riavvia

EN | Sleep
IT | Sospendi

# METADATA EDITOR

EN | Game Metadata
IT | Metadati del Gioco

EN | Original
IT | Originale

EN | Values
IT | Valori

EN | Manual entry
IT | Inserisci

# OVERMENU

EN | Game Menu
IT | Menu Gioco

EN | More of the same...
IT | Altri dello stesso...

EN | Similar Games
IT | Giochi simili

EN | Scrape selected game
IT | Scrape questo gioco

EN | Edit metadata
IT | Modifica metadati

EN | CAUTION!
IT | ATTENZIONE!

EN | Delete ROM
IT | Cancella ROM

EN | ROM Management
IT | Gestione ROM

EN | Delete
IT | Elimina

# SLIDER CONTROLS

EN | ACTIONS
IT | AZIONI

EN | APPLY
IT | APPLICA

EN | RGB Color
IT | Colore RGB

EN | HUE Value
IT | Valore HUE

